Data,Campeonato,Partida,Mercado,Aposta Realizada,Valor Apostado,Odds,Resultado,Valor Recebido/Perdido
9/8/2013,Bundesliga,Bayern Munich x M'gladbach,1x2,Bayern Munich,44,1.13,Ganha,5.72
10/8/2013,Bundesliga,Hoffenheim x Nurnberg,1x2,Hoffenheim,41,1.68,Perdida,-41
10/8/2013,Bundesliga,Leverkusen x Freiburg,1x2,Leverkusen,45,1.15,Ganha,6.75
10/8/2013,Bundesliga,Augsburg x Dortmund,1x2,Dortmund,12,1.49,Ganha,5.88
10/8/2013,Bundesliga,Braunschweig x Werder Bremen,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,13,2,Ganha,13
11/8/2013,Bundesliga,Schalke 04 x Hamburg,1x2,Schalke 04,25,1.15,Perdida,-25
17/8/2013,La Liga,Valencia x Malaga,1x2,Valencia,37,1.22,Ganha,8.14
17/8/2013,Premier League,Arsenal x Aston Villa,Primeiro a marcar,Arsenal para marcar 1º,11,1.49,Perdida,-11
17/8/2013,Premier League,Liverpool x Stoke,1x2,Liverpool,37,1.4,Ganha,14.8
17/8/2013,Premier League,Swansea x Man United,1x2,Man United,41,1.6,Ganha,24.6
17/8/2013,Bundesliga,Werder Bremen x Augsburg,1x2,Werder Bremen,30,1.52,Ganha,15.6
17/8/2013,Bundesliga,Ein Frankfurt x Bayern Munich,1x2,Bayern Munich,32,1.29,Ganha,9.28
17/8/2013,Bundesliga,Hamburg x Hoffenheim,1x2,Hoffenheim,37,2.8,Ganha,66.6
17/8/2013,Bundesliga,Stuttgart x Leverkusen,1x2,Leverkusen,22,1.68,Ganha,14.96
17/8/2013,Bundesliga,Wolfsburg x Schalke 04,Mais/Menos 2.5 Gols,Mais de 2.5 Gols,50,2.22,Ganha,61
18/8/2013,La Liga,Barcelona x Levante,Primeiro a marcar,Barcelona para marcar 1º,33,1.38,Ganha,12.54
18/8/2013,La Liga,Real Madrid x Betis,1x2,Real Madrid,32,1.17,Ganha,5.44
18/8/2013,La Liga,Sevilla x Ath Madrid,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,16,2.24,Perdida,-16
18/8/2013,Premier League,Chelsea x Hull,1x2,Chelsea,39,1.2,Ganha,7.8
18/8/2013,Premier League,Crystal Palace x Tottenham,1x2,Tottenham,49,1.89,Ganha,43.61
18/8/2013,Bundesliga,Dortmund x Braunschweig,1x2,Dortmund,26,1.52,Ganha,13.52
19/8/2013,La Liga,Almeria x Villarreal,Primeiro a marcar,Villarreal para marcar 1º,35,2.2,Ganha,42
19/8/2013,Premier League,Man City x Newcastle,1x2,Man City,17,1.33,Ganha,5.61
21/8/2013,Premier League,Chelsea x Aston Villa,1x2,Chelsea,18,1.29,Ganha,5.22
23/8/2013,Bundesliga,Dortmund x Werder Bremen,1x2,Dortmund,50,1.56,Ganha,28
24/8/2013,La Liga,Villarreal x Valladolid,1x2,Villarreal,39,1.48,Ganha,18.72
24/8/2013,La Liga,Espanol x Valencia,1x2,Valencia,48,1.9,Perdida,-48
24/8/2013,Premier League,Aston Villa x Liverpool,Primeiro a marcar,Aston Villa para marcar 1º,43,3.2,Perdida,-43
24/8/2013,Premier League,Everton x West Brom,1x2,Everton,48,1.25,Perdida,-48
24/8/2013,Premier League,Fulham x Arsenal,1x2,Arsenal,28,2.18,Ganha,33.04
24/8/2013,Bundesliga,Bayern Munich x Nurnberg,1x2,Bayern Munich,18,1.1,Ganha,1.8
24/8/2013,Bundesliga,Hoffenheim x Freiburg,1x2,Hoffenheim,13,1.4,Perdida,-13
24/8/2013,Bundesliga,Leverkusen x M'gladbach,1x2,Leverkusen,43,1.33,Ganha,14.19
24/8/2013,Bundesliga,Hannover x Schalke 04,1x2,Schalke 04,27,2.08,Perdida,-27
25/8/2013,La Liga,Ath Madrid x Vallecano,1x2,Ath Madrid,37,1.67,Ganha,24.79
25/8/2013,La Liga,Levante x Sevilla,1x2,Sevilla,22,1.68,Perdida,-22
25/8/2013,La Liga,Malaga x Barcelona,1x2,Barcelona,17,1.22,Ganha,3.74
25/8/2013,Premier League,Tottenham x Swansea,1x2,Tottenham,13,1.67,Ganha,8.71
25/8/2013,Premier League,Cardiff x Man City,1x2,Man City,30,1.15,Perdida,-30
26/8/2013,La Liga,Granada x Real Madrid,1x2,Real Madrid,22,1.33,Ganha,7.26
26/8/2013,Premier League,Man United x Chelsea,1x2,Man United,37,1.96,Perdida,-37
27/8/2013,Bundesliga,Freiburg x Bayern Munich,1x2,Bayern Munich,41,1.25,Perdida,-41
31/8/2013,La Liga,Osasuna x Villarreal,1x2,Villarreal,12,2.3,Ganha,15.6
31/8/2013,Premier League,Man City x Hull,1x2,Man City,38,1.17,Ganha,6.46
